LSOA11,G_25_5
E01017955,0
E01017985,0
E01017971,0
E01018009,0
E01018008,0
E01017973,0
E01032792,0
E01018010,0
E01017972,0
E01017976,0
E01032802,0
E01017977,0
E01018006,0
E01017974,0
E01018007,0
E01033121,0
E01017953,0
E01017954,0
E01017952,0
E01017978,0
E01017951,0
E01017980,0
E01017979,0
E01017975,0
E01017950,0
E01017949,0
E01017944,0
E01017946,0
E01017945,0
E01017947,0
E01017948,0
E01018032,0
E01018042,0
E01018033,0
E01033426,0
E01033430,0
E01018027,0
E01018029,0
E01018044,0
E01026679,0
E01018045,0
E01018046,0
E01018043,0
E01018026,0
E01018038,0
E01018022,0
E01018056,0
E01018062,0
E01018020,0
E01018021,0
E01018055,0
E01018053,0
E01018039,0
E01033428,0
E01018030,0
E01033425,0
E01018037,0
E01018036,0
E01018025,0
E01018024,0
E01018052,0
E01018051,0
E01018050,0
E01018049,0
E01018040,0
E01033429,0
E01018047,0
E01033427,0
E01018035,0
E01018041,0
E01032526,0
E01018034,0
E01029954,0
E01029955,0
E01029953,0
E01029952,0
E01029951,0
E01029950,0
E01018023,0
E01029949,0
E01029925,0
E01029956,0
E01029937,0
E01029957,0
E01033452,0
E01029941,0
E01032611,0
E01018019,0
E01032612,0
E01030150,0
E01018017,0
E01030099,0
E01030120,0
E01030151,0
E01030108,0
E01030105,0
E01030112,0
E01030106,0
E01030111,0
E01030107,0
E01030113,0
E01030114,0
E01021375,0
E01030116,0
E01021376,0
E01030117,0
E01030122,0
E01030110,0
E01030118,0
E01030115,0
E01030109,0
E01018326,0
E01032931,0
E01032930,0
E01018327,0
E01018328,0
E01018331,0
E01018329,0
E01018374,0
E01018375,0
E01018330,0
E01018310,0
E01018313,0
E01018315,0
E01018312,0
E01018311,0
E01018314,0
E01018309,0
E01018366,0
E01018316,0
E01018317,0
E01018367,0
E01018360,0
E01018562,1
E01018337,1
E01018377,0
E01018376,0
E01018365,0
E01018379,0
E01018378,0
E01018380,0
E01018364,0
E01018362,0
E01018363,0
E01018358,0
E01018361,0
E01018343,0
E01018344,0
E01018345,0
E01018319,0
E01018347,0
E01018346,0
E01018359,0
E01018336,1
E01018566,1
E01018551,1
E01018552,1
E01018308,0
E01018338,1
E01018553,1
E01007126,1
E01007252,1
E01007217,1
E01007277,1
E01007225,1
E01007193,1
E01018381,0
E01018382,0
E01018321,0
E01018383,0
E01018384,0
E01018320,0
E01018323,0
E01018322,0
E01018324,0
E01018339,0
E01018385,0
E01018348,0
E01018371,0
E01018335,0
E01018373,0
E01018369,0
E01018325,0
E01018349,0
E01018368,0
E01018370,0
E01018372,0
E01018481,0
E01007302,1
E01007182,1
E01007139,1
E01018534,1
E01018563,1
E01018521,1
E01018342,0
E01018340,0
E01018353,0
E01018341,0
E01018333,0
E01018334,0
E01018354,0
E01018351,0
E01018332,0
E01018352,0
E01007122,1
E01007125,1
E01007156,1
E01007157,1
E01007158,1
E01007133,1
E01007269,1
E01007274,1
E01007270,1
E01007121,1
E01032903,1
E01007128,1
E01007129,1
E01007291,1
E01007130,1
E01007239,1
E01007127,1
E01007155,1
E01007123,1
E01007293,1
E01007292,1
E01007131,1
E01007179,1
E01007294,1
E01007180,1
E01007174,1
E01007290,1
E01007295,1
E01007289,1
E01007175,1
E01007176,1
E01007178,1
E01007296,1
E01007173,1
E01007111,1
E01007181,1
E01007177,1
E01007248,1
E01007254,1
E01007245,1
E01007250,1
E01007244,1
E01007243,1
E01007246,1
E01007253,1
E01007247,1
E01007240,1
E01007160,1
E01007242,1
E01007241,1
E01007159,1
E01007124,1
E01007120,1
E01007119,1
E01007162,1
E01007161,1
E01007163,1
E01007219,1
E01007215,1
E01007218,1
E01007220,1
E01007275,1
E01007216,1
E01007212,1
E01007211,1
E01007316,1
E01007213,1
E01007312,1
E01007313,1
E01007210,1
E01007214,1
E01007271,1
E01007276,1
E01007273,1
E01007278,1
E01007272,1
E01007310,1
E01007307,1
E01007231,1
E01007314,1
E01007232,1
E01007234,1
E01007233,1
E01007230,1
E01007238,1
E01007229,1
E01007237,1
E01007308,1
E01007311,1
E01007309,1
E01007235,1
E01007236,1
E01007315,1
E01007227,1
E01007208,1
E01007226,1
E01007209,1
E01007221,1
E01007224,1
E01007206,1
E01007205,1
E01007204,1
E01007203,1
E01007207,1
E01007223,1
E01007222,1
E01007228,1
E01007195,1
E01007201,1
E01007200,1
E01007202,1
E01007199,1
E01007194,1
E01007196,1
E01007282,1
E01007198,1
E01007283,1
E01007262,1
E01007261,1
E01007284,1
E01007268,1
E01007258,1
E01007281,1
E01007197,1
E01007263,1
E01007260,1
E01007300,1
E01007298,1
E01007259,1
E01007266,1
E01007255,1
E01007267,1
E01007265,1
E01007264,1
E01007301,1
E01007280,1
E01007299,1
E01007306,1
E01007305,1
E01007297,1
E01007249,0
E01007304,1
E01007251,1
E01007257,1
E01007256,1
E01007303,1
E01007185,1
E01007189,1
E01007190,1
E01007186,1
E01007188,1
E01007183,1
E01007144,1
E01007191,1
E01007187,1
E01007184,1
E01007192,1
E01007285,1
E01007110,1
E01007286,1
E01007287,1
E01007288,1
E01007279,1
E01007169,1
E01007164,1
E01007141,1
E01007140,1
E01007138,1
E01007142,1
E01007135,1
E01007143,1
E01007137,1
E01007170,1
E01007171,1
E01007172,1
E01007165,1
E01007166,1
E01007136,1
E01007167,1
E01007168,1
E01007150,1
E01018569,1
E01007148,1
E01007149,1
E01007118,1
E01007152,1
E01007151,1
E01007117,1
E01007154,1
E01007146,1
E01007153,1
E01007145,1
E01007147,1
E01007112,1
E01007114,1
E01007116,1
E01007113,1
E01007115,1
E01018545,1
E01018544,1
E01018518,1
E01018571,1
E01018570,1
E01018535,1
E01018536,1
E01018537,1
E01018532,1
E01018533,1
E01018519,1
E01018520,1
E01018564,1
E01018546,1
E01018548,1
E01018550,1
E01018538,1
E01018565,1
E01018567,1
E01018540,1
E01018522,1
E01018539,1
E01018525,1
E01018524,1
E01018523,1
E01018568,1
E01018549,1
E01018547,1
E01018531,1
E01018543,1
E01018542,1
E01018557,1
E01018558,1
E01018527,1
E01018561,1
E01018560,1
E01018554,1
E01018526,1
E01018556,1
E01018559,1
E01018555,1
E01018541,1
E01018528,1
E01018530,1
E01018529,1
E01021906,1
E01021905,1
E01021904,1
E01021907,1
E01021901,1
E01021880,1
E01021879,1
E01021878,1
E01021881,1
E01033057,1
E01033139,0
E01021574,0
E01033141,0
E01033140,0
E01021544,0
E01021622,0
E01021592,0
E01021591,0
E01021573,0
E01021575,0
E01021576,0
E01021599,0
E01021596,0
E01021598,0
E01021597,0
E01021601,0
E01021632,0
E01021600,0
E01021634,0
E01033138,0
E01021631,0
E01021635,0
E01021633,0
E01021636,0
E01021551,0
E01021588,0
E01021542,0
E01021587,0
E01021589,0
E01021590,0
E01021550,0
E01022058,0
E01022096,0
E01021540,0
E01021623,0
E01033144,0
E01021616,0
E01021541,0
E01021620,0
E01021537,0
E01021617,0
E01021619,0
E01021618,0
E01021621,0
E01021625,0
E01021624,0
E01021543,0
E01021626,0
E01021627,0
E01021628,0
E01033143,0
E01021239,0
E01021240,0
E01021237,0
E01021238,0
E01021242,0
E01021604,0
E01021264,0
E01021260,0
E01021244,0
E01021243,0
E01021254,0
E01021241,0
E01021258,0
E01021255,0
E01021257,0
E01021259,0
E01021247,0
E01021246,0
E01021249,0
E01021245,0
E01021250,0
E01021251,0
E01021252,0
E01021248,0
E01021253,0
E01021256,0
E01021445,0
E01021261,0
E01021447,0
E01021453,0
E01021451,0
E01021450,0
E01021452,0
E01021448,0
E01021449,0
E01021460,0
E01021435,0
E01021437,0
E01021454,0
E01021456,0
E01021455,0
E01021436,0
E01021472,0
E01021473,0
E01021446,0
E01015978,0
E01021277,0
E01002296,0
E01021433,0
E01033063,0
E01021439,0
E01021432,0
E01021438,0
E01021434,0
E01021468,0
E01021431,0
E01021474,0
E01021475,0
E01033064,0
E01021443,0
E01002277,0
E01021463,0
E01021444,0
E01021441,0
E01021470,0
E01021471,0
E01021769,0
E01021442,0
E01021469,0
E01021462,0
E01021467,0
E01021466,0
E01021465,0
E01021464,0
E01021461,0
E01021757,0
E01021758,0
E01021763,0
E01021762,0
E01021741,0
E01021804,0
E01021759,0
E01021756,0
E01021761,0
E01021760,0
E01021806,0
E01021799,0
E01021800,0
E01021797,0
E01021796,0
E01021798,0
E01021805,0
E01021803,0
E01021855,0
E01021856,0
E01021857,0
E01021854,0
E01021768,0
E01021795,0
E01021872,0
E01022070,0
E01021836,0
E01021834,0
E01021835,0
E01021826,0
E01021824,0
E01021828,0
E01021827,0
E01021825,0
E01021870,0
E01021820,0
E01021819,0
E01021821,0
E01021823,0
E01021871,0
E01021822,0
E01021869,0
E01021868,0
E01021831,0
E01021837,0
E01021861,0
E01021858,0
E01021838,0
E01021860,0
E01021867,0
E01021859,0
E01021862,0
E01021842,0
E01021841,0
E01021863,0
E01021833,0
E01021830,0
E01021832,0
E01021864,0
E01021866,0
E01021840,0
E01021801,0
E01023504,0
E01021792,0
E01021829,0
E01021865,0
E01021582,0
E01021578,0
E01021579,0
E01021577,0
E01021580,0
E01033142,0
E01021547,0
E01021629,0
E01021545,0
E01021548,0
E01021546,0
E01021561,0
E01021571,0
E01021560,0
E01021564,0
E01021563,0
E01021562,0
E01021569,0
E01021555,0
E01021559,0
E01021558,0
E01021557,0
E01021556,0
E01021553,0
E01021566,0
E01021565,0
E01021552,0
E01021554,0
E01033145,0
E01021602,0
E01021584,0
E01021583,0
E01021586,0
E01033137,0
E01021585,0
E01021843,0
E01021839,0
E01021848,0
E01021845,0
E01021853,0
E01021851,0
E01023492,0
E01023500,0
E01021844,0
E01023496,0
E01021847,0
E01021846,0
E01021849,0
E01021850,0
E01021852,0
E01023501,0
E01023499,0
E01023503,0
E01023502,0
E01022095,0
E01022063,0
E01022090,0
E01022091,0
E01022059,0
E01022085,0
E01023446,0
E01022060,0
E01023460,0
E01023458,0
E01022087,0
E01022086,0
E01022089,0
E01023450,0
E01023453,0
E01023493,0
E01023451,0
E01023454,0
E01023441,0
E01023449,0
E01023455,0
E01023444,0
E01023442,0
E01023447,0
E01023445,0
E01023457,0
E01023443,0
E01023461,0
E01023459,0
E01023452,0
E01023456,0
E01023448,0
E01023438,0
E01023439,0
E01023440,0
E01022084,0
E01021539,0
E01021538,0
E01022064,0
E01021396,0
E01021348,0
E01021395,0
E01021394,0
E01021536,0
E01021568,0
E01021913,1
E01021570,0
E01021533,0
E01021903,1
E01021572,0
E01021535,0
E01021613,0
E01021614,0
E01021607,0
E01021608,0
E01021610,0
E01021605,0
E01021609,0
E01021612,0
E01021615,0
E01021611,0
E01021606,0
E01021900,1
E01021873,1
E01021899,1
E01021875,1
E01021874,1
E01021902,0
E01021594,0
E01021595,0
E01021458,0
E01021457,0
E01021459,0
E01021755,0
E01021802,0
E01021753,0
E01021754,0
E01022067,0
E01022069,0
E01022068,0
E01033056,0
E01033459,0
E01033055,0
E01033054,0
E01022092,0
E01022093,0
E01033052,0
E01022088,0
E01033053,0
E01021357,0
E01021372,0
E01021374,0
E01021373,0
E01021371,0
E01021365,0
E01021358,0
E01021366,0
E01021383,0
E01021364,0
E01021369,0
E01033458,0
E01021367,0
E01021368,0
E01021370,0
E01021355,0
E01021413,0
E01021412,0
E01021411,0
E01021414,0
E01021404,0
E01021354,0
E01021359,0
E01021381,0
E01021356,0
E01021350,0
E01021351,0
E01021352,0
E01021353,0
E01021349,0
E01021405,0
E01021384,0
E01021386,0
E01021385,0
E01021380,0
E01021347,0
E01021361,0
E01021379,0
E01021416,0
E01021415,0
E01033461,0
E01021422,0
E01033462,0
E01033460,0
E01021423,0
E01021429,0
E01021428,0
E01021424,0
E01021427,0
E01021417,0
E01021419,0
E01021420,0
E01021362,0
E01021426,0
E01021418,0
E01021425,0
E01021882,1
E01021912,0
E01021360,0
E01021883,1
E01021888,1
E01021884,1
E01021886,1
E01021891,1
E01021887,1
E01021890,1
E01021885,1
E01021889,1
E01021894,1
E01021895,1
E01021896,1
E01021898,1
E01021893,1
E01021892,1
E01021897,1
E01021910,1
E01021909,1
E01021911,1
E01021908,1
E01021644,1
E01021649,0
E01021650,0
E01021647,0
E01021646,0
E01021648,0
E01021679,0
E01021686,0
E01021688,0
E01021684,0
E01021687,0
E01021685,0
E01021664,0
E01033722,0
E01021683,0
E01021706,0
E01021727,0
E01029922,0
E01029901,0
E01029923,0
E01029900,0
E01029887,0
E01029886,0
E01029890,0
E01029888,0
E01029889,0
E01029880,0
E01029921,0
E01029891,0
E01029912,0
E01029917,0
E01029920,0
E01029919,0
E01029914,0
E01029915,0
E01029916,0
E01029913,0
E01029918,0
E01029875,0
E01029902,0
E01029899,0
E01021406,0
E01021407,0
E01021398,0
E01029884,0
E01029885,0
E01030101,0
E01029881,0
E01029898,0
E01029907,0
E01022020,1
E01022019,1
E01022015,1
E01029870,1
E01029872,1
E01022021,1
E01029883,1
E01022014,1
E01021978,1
E01022013,1
E01021972,1
E01022001,1
E01021998,1
E01021997,1
E01022005,1
E01021999,1
E01022000,1
E01022006,1
E01022004,1
E01033051,1
E01022007,1
E01022002,1
E01022028,1
E01021991,1
E01021974,1
E01021992,1
E01021994,1
E01021996,1
E01021986,1
E01022009,1
E01022011,1
E01022010,1
E01021995,1
E01021987,1
E01021985,1
E01022012,1
E01022056,1
E01022055,1
E01022054,1
E01022038,1
E01022036,1
E01022037,1
E01021968,1
E01022026,1
E01022025,1
E01022043,1
E01022027,1
E01021969,1
E01022032,1
E01021989,1
E01021988,1
E01021990,1
E01021970,1
E01022042,1
E01022022,1
E01022023,1
E01022039,1
E01022044,1
E01021984,1
E01022050,1
E01022041,1
E01022033,1
E01022040,1
E01022034,1
E01022008,1
E01022035,1
E01022049,1
E01022048,1
E01021973,1
E01022017,1
E01022031,1
E01021977,1
E01022024,1
E01022030,1
E01021976,1
E01022045,1
E01022047,1
E01021975,1
E01022046,1
E01022018,1
E01022016,1
E01021641,1
E01021639,0
E01021658,1
E01021645,0
E01021714,0
E01021721,0
E01021643,0
E01021651,0
E01021653,0
E01021642,0
E01021717,0
E01033723,0
E01021637,0
E01021713,0
E01021666,1
E01021667,1
E01021665,0
E01033719,0
E01021638,0
E01021640,0
E01021711,0
E01021715,0
E01021719,0
E01021718,0
E01021720,0
E01021722,0
E01021730,0
E01021690,0
E01021652,0
E01021676,0
E01021673,0
E01021693,0
E01021675,0
E01021692,0
E01021691,0
E01021674,0
E01021689,0
E01021654,0
E01021729,0
E01021702,0
E01021710,0
E01021703,0
E01021704,0
E01021671,0
E01021670,0
E01021709,0
E01021708,0
E01021707,0
E01021699,0
E01021697,0
E01021705,0
E01021736,1
E01021696,0
E01021698,0
E01021700,0
E01021681,0
E01021682,0
E01021680,0
E01021659,0
E01033720,0
E01033721,0
E01021655,0
E01021669,0
E01021971,0
E01021668,0
E01021723,0
E01021725,0
E01021724,0
E01021726,0
E01021694,1
E01021695,1
E01021657,1
E01021735,1
E01021731,1
E01021733,1
E01021732,1
E01021734,1
E01021402,0
E01021401,0
E01021403,0
E01021377,0
E01021662,0
E01021663,0
E01021408,0
E01021678,0
E01021677,0
E01021378,0
E01021409,0
E01021410,0
E01021382,0
E01021660,0
E01021728,0
E01021661,0
E01029906,0
E01021982,1
E01021981,1
E01021983,1
E01021979,1
E01021980,1
E01021656,1
E01029905,0
E01029882,1
E01029903,0
E01022052,1
E01022051,1
E01022053,1
E01021993,1
E01021967,1
E01021738,1
E01021739,1
E01021740,1
E01021737,1
E01021392,0
E01021391,0
E01021393,0
E01021389,0
E01021387,0
E01021388,0
E01021390,0
E01021397,0
E01021399,0
E01021400,0
E01021430,0
E01001079,0
E01001081,0
E01001080,0
E01001076,0
E01001078,0
E01001054,0
E01001082,0
E01001053,0
E01001077,0
E01001060,0
E01001057,0
E01001055,0
E01001056,0
E01001048,0
E01001043,0
E01001045,0
E01001172,0
E01001010,0
E01001166,0
E01001170,0
E01001042,0
E01001047,0
E01001014,0
E01001013,0
E01001110,0
E01001011,0
E01001109,0
E01001118,0
E01001116,0
E01001114,0
E01001117,0
E01001012,0
E01001001,0
E01001113,0
E01001004,0
E01001003,0
E01001115,0
E01001178,0
E01001005,0
E01001181,0
E01001177,0
E01001007,0
E01004076,0
E01001180,0
E01001176,0
E01001006,0
E01001179,0
E01001009,0
E01001008,0
E01001167,0
E01001168,0
E01004077,0
E01001171,0
E01001169,0
E01004086,0
E01004078,0
E01001165,0
E01001173,0
E01004082,0
E01004080,0
E01004088,0
E01001063,0
E01001064,0
E01001129,0
E01001065,0
E01001044,0
E01001050,0
E01001049,0
E01001062,0
E01001046,0
E01001036,0
E01001122,0
E01001123,0
E01001035,0
E01000976,0
E01000975,0
E01000979,0
E01000978,0
E01000977,0
E01000984,0
E01001193,0
E01001187,0
E01000980,0
E01000982,0
E01000983,0
E01000981,0
E01000993,0
E01000992,0
E01000986,0
E01000987,0
E01001132,0
E01000990,0
E01000985,0
E01000991,0
E01001131,0
E01001134,0
E01000989,0
E01001133,0
E01032569,0
E01001127,0
E01001128,0
E01001130,0
E01001058,0
E01001051,0
E01001059,0
E01001052,0
E01001061,0
E01001032,0
E01001039,0
E01001107,0
E01001108,0
E01001124,0
E01001034,0
E01001041,0
E01001096,0
E01001101,0
E01001100,0
E01001095,0
E01001102,0
E01001040,0
E01001033,0
E01001093,0
E01001092,0
E01001037,0
E01001038,0
E01001125,0
E01001120,0
E01001066,0
E01001121,0
E01001126,0
E01001119,0
E01001103,0
E01001106,0
E01001105,0
E01001104,0
E01030859,0
E01030860,0
E01001071,0
E01030846,0
E01030830,0
E01030820,0
E01030857,0
E01030858,0
E01030847,0
E01030844,0
E01001072,0
E01030845,0
E01030848,0
E01001022,0
E01030828,0
E01030850,0
E01030829,0
E01030851,0
E01030861,0
E01030837,0
E01030855,0
E01003412,0
E01003411,0
E01003433,0
E01003391,0
E01003387,0
E01003416,0
E01003435,0
E01003415,0
E01003432,0
E01003434,0
E01003429,0
E01003430,0
E01001182,0
E01003431,0
E01003389,0
E01003143,0
E01003378,0
E01003392,0
E01003394,0
E01003398,0
E01003395,0
E01003388,0
E01003393,0
E01003396,0
E01003397,0
E01003386,0
E01003390,0
E01003379,0
E01003374,0
E01003376,0
E01003410,0
E01003373,0
E01003405,0
E01003407,0
E01003377,0
E01003409,0
E01003406,0
E01003368,0
E01003372,0
E01004185,0
E01004186,0
E01004184,0
E01003441,0
E01003440,0
E01003375,0
E01001017,0
E01001015,0
E01001020,0
E01001021,0
E01001019,0
E01001018,0
E01030569,0
E01001024,0
E01001031,0
E01001028,0
E01004109,0
E01001023,0
E01001030,0
E01001016,0
E01001074,0
E01001025,0
E01004108,0
E01001026,0
E01001027,0
E01030568,0
E01030567,0
E01030590,0
E01030853,0
E01030856,0
E01030852,0
E01030854,0
E01000656,0
E01032571,0
E01001183,0
E01001174,0
E01001184,0
E01001000,0
E01001002,0
E01000998,0
E01000997,0
E01000996,0
E01001175,0
E01001155,0
E01000999,0
E01000995,0
E01000994,0
E01001151,0
E01001161,0
E01001147,0
E01001157,0
E01001160,0
E01001159,0
E01001152,0
E01001148,0
E01001154,0
E01001146,0
E01001149,0
E01001153,0
E01001111,0
E01001097,0
E01001098,0
E01001099,0
E01001075,0
E01001073,0
E01001069,0
E01001067,0
E01004085,0
E01001029,0
E01001094,0
E01004084,0
E01001070,0
E01001068,0
E01024092,0
E01024091,0
E01024093,0
E01024047,0
E01024044,0
E01024090,0
E01024049,0
E01024048,0
E01024045,0
E01024046,0
E01024124,0
E01032807,0
E01024129,0
E01032808,0
E01024131,0
E01024130,0
E01024127,0
E01024128,0
E01024053,0
E01024643,1
E01024642,1
E01024644,1
E01024705,1
E01024708,1
E01024675,1
E01024706,1
E01024707,1
E01024693,1
E01024689,1
E01024688,1
E01024692,1
E01024709,1
E01024690,1
E01024691,1
E01024635,1
E01024634,1
E01024654,1
E01024633,1
E01024681,1
E01024651,1
E01024680,1
E01024650,1
E01024645,1
E01024679,1
E01024684,1
E01024668,1
E01024699,1
E01024646,1
E01024669,1
E01024698,1
E01024700,1
E01024670,1
E01024648,1
E01024687,1
E01024667,1
E01024671,1
E01024649,1
E01024647,1
E01024702,1
E01024704,1
E01024701,1
E01024703,1
E01024652,1
E01024682,1
E01024685,1
E01024686,1
E01024683,1
E01024244,1
E01024243,1
E01024245,1
E01024242,1
E01024200,0
E01024202,0
E01024207,0
E01024208,0
E01024219,1
E01024217,1
E01024201,1
E01024228,1
E01024230,1
E01024227,1
E01024229,1
E01024231,1
E01024253,1
E01024252,1
E01024251,1
E01024250,1
E01024236,1
E01024232,1
E01024220,1
E01024221,1
E01024218,1
E01024224,1
E01024222,1
E01024225,1
E01024223,1
E01024226,1
E01024205,0
E01024204,0
E01024190,0
E01024255,1
E01024203,0
E01024238,1
E01024256,1
E01024237,1
E01024212,1
E01024198,1
E01024234,1
E01024240,1
E01033210,1
E01024544,0
E01024247,1
E01033209,1
E01033211,1
E01024246,1
E01024215,1
E01024249,1
E01024239,1
E01024241,1
E01024193,1
E01024197,1
E01024196,1
E01024195,1
E01024254,1
E01024194,1
E01024235,1
E01024248,1
E01024233,1
E01024214,1
E01024216,1
E01024213,1
E01024496,1
E01024492,1
E01033213,1
E01033214,1
E01024542,1
E01024541,1
E01024497,1
E01033212,1
E01024550,1
E01024494,1
E01024526,1
E01024547,0
E01024545,0
E01024490,0
E01024517,1
E01024513,1
E01024514,1
E01024512,1
E01024493,1
E01024491,1
E01024502,1
E01024515,1
E01024518,1
E01024516,1
E01024500,1
E01024501,1
E01024499,1
E01024498,1
E01024504,1
E01024505,1
E01024503,1
E01024113,0
E01024111,0
E01024112,0
E01024087,1
E01024110,0
E01024101,0
E01032809,0
E01024102,0
E01024100,0
E01024099,0
E01024104,0
E01024103,0
E01024121,0
E01024122,0
E01024123,0
E01024068,0
E01024126,0
E01024067,0
E01024558,0
E01033215,1
E01024507,1
E01024508,1
E01024510,1
E01024511,1
E01024509,1
E01024521,1
E01024519,1
E01024495,1
E01024520,1
E01024528,1
E01024530,1
E01024523,1
E01024531,1
E01024536,1
E01024525,1
E01024549,1
E01024524,1
E01024527,1
E01024522,1
E01024529,1
E01024209,0
E01024206,0
E01024084,0
E01024085,0
E01024088,0
E01024192,0
E01024191,0
E01024042,0
E01024086,1
E01024089,0
E01024054,0
E01024043,0
E01024052,0
E01023988,0
E01023987,0
E01024072,1
E01024070,1
E01024069,1
E01024055,1
E01024063,1
E01024071,1
E01024060,1
E01024058,1
E01024062,1
E01024061,1
E01024116,1
E01024114,1
E01024057,1
E01024120,1
E01024115,1
E01024059,1
E01024109,1
E01024107,1
E01024056,1
E01024108,1
E01024105,1
E01024106,1
E01024080,1
E01024078,1
E01024082,1
E01024083,1
E01024081,1
E01024077,1
E01024064,1
E01024079,1
E01024073,1
E01024095,1
E01024098,1
E01024097,1
E01024094,1
E01024076,1
E01024096,1
E01024075,1
E01024074,1
E01024066,1
E01024065,1
E01024119,1
E01024117,1
E01024118,1
E01024641,1
E01024638,1
E01024640,1
E01024661,1
E01024716,1
E01024639,1
E01024637,1
E01024636,1
E01024715,1
E01024712,1
E01024673,1
E01024713,1
E01024714,1
E01024678,1
E01024657,1
E01024676,1
E01024677,1
E01024664,1
E01024658,1
E01024659,1
E01024660,1
E01024656,1
E01024665,1
E01024655,1
E01024662,1
E01024696,1
E01024653,1
E01024666,1
E01024663,1
E01024694,1
E01024695,1
E01024710,1
E01024674,1
E01024711,1
E01024697,1
E01024672,1
E01009642,0
E01009638,0
E01009541,0
E01009634,0
E01009633,0
E01009619,0
E01009635,0
E01009548,0
E01009650,0
E01009651,0
E01009553,0
E01009689,0
E01009647,0
E01009688,0
E01009632,0
E01009631,0
E01009629,0
E01009630,0
E01009573,0
E01009574,0
E01009637,0
E01009566,0
E01009639,0
E01009640,0
E01009641,0
E01031102,0
E01031113,0
E01031114,0
E01031030,0
E01031029,0
E01031112,0
E01031008,0
E01031084,0
E01031075,0
E01031073,0
E01031044,0
E01031074,0
E01031005,0
E01031015,0
E01025881,0
E01025818,0
E01031043,0
E01031116,0
E01031118,0
E01031048,0
E01031049,0
E01031115,0
E01031059,0
E01031050,0
E01031061,0
E01031051,0
E01031060,0
E01031091,0
E01031092,0
E01031108,0
E01031027,0
E01031057,0
E01031058,0
E01031094,0
E01031090,0
E01031093,0
E01031083,0
E01032890,0
E01031085,0
E01031082,0
E01031081,0
E01031053,0
E01031052,0
E01031055,0
E01031056,0
E01031054,0
E01031119,0
E01031117,0
E01031124,0
E01031046,0
E01031045,0
E01031047,0
E01031110,0
E01031104,0
E01031069,0
E01031103,0
E01031111,0
E01031100,0
E01031101,0
E01031122,0
E01031121,0
E01031123,0
E01031120,0
E01031182,0
E01031106,0
E01031088,0
E01031079,0
E01031089,0
E01031087,0
E01031086,0
E01031078,0
E01031064,0
E01031105,0
E01031109,0
E01031065,0
E01031107,0
E01031096,0
E01031063,0
E01031062,0
E01031066,0
E01031097,0
E01031095,0
E01031070,0
E01031067,0
E01031068,0
E01025838,0
E01025820,0
E01025837,0
E01025819,0
E01025878,0
E01025817,0
E01025882,0
E01009584,0
E01009709,0
E01009581,0
E01009579,0
E01009599,0
E01009585,0
E01009577,0
E01009586,0
E01009608,0
E01009605,0
E01009607,0
E01032536,0
E01031159,0
E01032537,0
E01009710,0
E01009576,0
E01009582,0
E01009580,0
E01009583,0
E01009578,0
E01009717,0
E01009715,0
E01009567,0
E01009712,0
E01009711,0
E01009657,0
E01009714,0
E01009658,0
E01009654,0
E01009614,0
E01009613,0
E01009716,0
E01009656,0
E01009655,0
E01009664,0
E01009663,0
E01009616,0
E01009617,0
E01009615,0
E01009661,0
E01009660,0
E01009659,0
E01009636,0
E01009713,0
E01009718,0
E01009708,0
E01009618,0
E01031141,0
E01031142,0
E01031168,0
E01031172,0
E01031130,0
E01031171,0
E01031174,0
E01032892,0
E01031138,0
E01031137,0
E01031140,0
E01031169,0
E01031173,0
E01031170,0
E01031145,0
E01031167,0
E01031157,0
E01031144,0
E01031132,0
E01031131,0
E01031133,0
E01031158,0
E01031180,0
E01031155,0
E01031163,0
E01031162,0
E01031161,0
E01031143,0
E01031179,0
E01031156,0
E01031146,0
E01031147,0
E01031148,0
E01031177,0
E01031176,0
E01031175,0
E01031178,0
E01031134,0
E01031135,0
E01031136,0
E01032894,0
E01031127,0
E01031125,0
E01032893,0
E01032895,0
E01027030,0
E01031129,0
E01032891,0
E01031160,0
E01031165,0
E01031154,0
E01031139,0
E01031166,0
E01032968,0
E01026994,0
E01031149,0
E01031211,0
E01031164,0
E01031150,0
E01031153,0
E01031280,0
E01009621,0
E01009612,0
E01009611,0
E01009620,0
E01009537,0
E01009707,0
E01009543,0
E01031152,0
E01009538,0
E01031151,0
E01009536,0
E01009532,0
E01032527,0
E01009535,0
E01032528,0
E01009542,0
E01009540,0
E01009539,0
E01031308,0
E01009544,0
E01032530,0
E01032529,0
E01009561,0
E01009562,0
E01009563,0
E01009560,0
E01009552,0
E01009549,0
E01032534,0
E01009550,0
E01032535,0
E01009668,0
E01009669,0
E01009559,0
E01009672,0
E01009666,0
E01009670,0
E01009667,0
E01009557,0
E01009671,0
E01031336,0
E01031328,0
E01031335,0
E01031337,0
E01031301,0
E01031334,0
E01031332,0
E01031333,0
E01031266,0
E01031302,0
E01031199,0
E01031263,0
E01031260,0
E01031264,0
E01031259,0
E01031327,0
E01031262,0
E01031331,0
E01031329,0
E01031330,0
E01031291,0
E01031265,0
E01031261,0
E01031320,0
E01033253,0
E01031293,0
E01031315,0
E01033256,0
E01031272,0
E01031271,0
E01031290,0
E01031294,0
E01031285,0
E01031286,0
E01031292,0
E01031288,0
E01031295,0
E01031278,0
E01031274,0
E01031275,0
E01031289,0
E01031287,0
E01031273,0
